,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100,pc_101,pc_102,pc_103
pc_010,5.058,2.331,5.8260000000000005,3.849,6.981,4.51,12.347,2.859,4.665,8.59,0.0,7.542000000000002,0.374,3.935,5.034,3.366,4.909,4.28,3.691,3.881,1.6369999999999998,4.42,3.888,6.384,3.075,3.402,1.86,4.481,4.107,3.948,6.069,3.498,4.721,3.839,4.766,5.545,1.315,2.74,7.677,12.581,9.638,11.592,4.379,5.692,1.539,2.72,2.799,5.669,2.029,8.377,6.266,0.865,9.717,5.562,6.372999999999998,4.843,4.186,6.348,5.074,3.938,7.013,8.934,9.936,3.663,10.308,0.171,9.033,6.51,6.419,8.995,7.777,0.763,5.015,7.726,3.824,8.33,1.85,7.921,5.819,2.659,1.216,0.48,0.374,2.749,10.146,1.257,3.357,9.668,1.375,0.759,11.211,2.436,4.127,8.936,1.119,3.3560000000000003,5.475,0.8340000000000001,3.323,2.821,1.034,3.759,8.827,4.739
pc_011,8.316,6.0920000000000005,9.083,9.541,12.332,3.62,11.175,8.521,10.118,13.941,6.957000000000002,0.0,7.0920000000000005,4.914,4.914,8.322000000000001,2.122,7.537000000000001,6.948,3.407,6.365,7.677,9.989,7.2570000000000014,4.5280000000000005,4.869,5.127999999999999,2.571,9.387,3.474,8.237,9.385,3.194,4.954,2.685,8.802,7.766,8.841000000000003,9.418,11.409,11.379,10.42,2.644,11.067,5.65,5.3420000000000005,8.49,7.41,8.943,10.118,5.457000000000002,5.9529999999999985,11.422,6.579,9.293,10.82,2.893,1.31,2.103,7.195,5.841,7.762,11.640999999999998,7.101,9.136,7.122999999999998,7.8610000000000015,5.7010000000000005,8.377,10.23,13.127,7.513,1.741,6.5539999999999985,7.0539999999999985,10.035,7.512,9.423,8.103,8.35,6.07,6.7639999999999985,7.096,8.851,11.852,5.614,9.048,11.373,5.921,6.41,10.039,8.291,3.654,7.7639999999999985,5.524,9.457,8.732000000000001,7.7120000000000015,4.776,6.319,7.784,9.45,7.655,5.062
pc_012,5.039,2.547,5.807,3.532,6.664,4.474,9.415,2.541,4.348,8.273,0.374,7.506,0.0,3.962,5.015,3.049,4.873,4.261,3.672,3.845,1.923,4.401,3.807,6.365,3.576,3.383,2.265,4.462,3.789,3.912,6.051,3.18,4.684,3.821,4.748,5.526,0.997,2.89,7.657999999999999,9.649,9.619,8.66,4.342,5.375,2.056,3.79,2.482,5.65,2.039,8.357999999999999,6.23,0.943,9.698,5.542999999999998,6.354,4.525,4.167,6.312,5.055,3.919,6.977,8.897,9.917,4.0360000000000005,7.376,0.483,8.996,6.474,6.4,8.976,7.459,0.877,4.979,7.689,4.198,8.311,1.533,7.902,5.8,2.341,1.294,0.557,0.654,2.607,10.128,2.042,3.039,9.649,1.509,0.8370000000000001,8.28,2.119,4.091,8.899,1.633,3.507,5.456,0.667,3.824,3.195,1.345,3.442,8.791,4.72
pc_013,6.284,2.968,7.0520000000000005,8.261000000000001,8.247,5.755,10.66,6.49,7.521,9.856,3.933,4.3260000000000005,3.962,0.0,6.26,6.291,2.932,5.506,4.917,5.126,3.349,5.646,5.2010000000000005,7.61,0.629,2.838,2.2030000000000003,2.521,6.9620000000000015,5.193,7.295,7.354,5.965,5.065,1.962,6.771,4.49,4.053,8.902999999999997,10.894,10.864,9.905,2.605,6.957999999999998,2.89,1.46,7.211,6.895,4.954,9.603,7.511,3.702,10.943,6.7879999999999985,7.599,6.108,1.4240000000000002,4.789,2.456,5.164,7.2360000000000015,8.23,11.162,2.991,8.621,3.51,8.329,7.755,7.645,10.221,9.042,3.752,3.161,7.3610000000000015,2.945,9.556,5.481,9.147,7.045,7.0710000000000015,3.5380000000000003,3.635,3.335,4.063,11.372,2.71,7.768,10.894,2.859,3.281,9.525,6.212999999999999,5.372000000000001,8.232000000000001,2.6210000000000004,4.799,6.7010000000000005,3.95,0.529,2.64,4.206,8.171,8.124,5.965
pc_014,1.278,4.13,3.549,5.214,10.296,4.367,5.654,4.374,7.352,11.979,4.994,7.117000000000001,5.129,6.323,0.0,2.739,3.969,2.002,1.45,2.615,5.776,2.124,8.027000000000001,2.604,5.936,4.966,5.787000000000001,4.457,6.517,2.063,2.344,3.848,4.295,2.817,6.33,3.268,5.73,6.879,3.896,5.888,5.858,4.899,3.972,9.707,5.678,6.75,5.522,1.889,6.981,4.597,4.767,3.991,5.901,1.361,3.4,8.857000000000003,5.75,5.922999999999999,6.638,2.33,1.747,3.224,6.12,7.802,3.615,5.1610000000000005,3.323,3.962,3.074,4.709,11.165,5.551,4.074,1.872,7.962999999999999,4.5139999999999985,4.204,3.902,2.332,5.034,4.107,4.801,5.134,6.888,6.331,4.947,5.51,5.852,3.959,4.448,4.518,6.255,1.775,3.2260000000000004,4.538,7.495,3.197,6.09,6.184,6.96,5.8210000000000015,4.461,3.1180000000000003,0.193
pc_015,2.739,4.017,1.805,2.587,8.104,6.801,7.19,1.568,4.601,9.714,3.832,9.833,3.4560000000000004,6.3020000000000005,2.715,0.0,7.2,1.084,1.85,4.559,4.879,1.06,6.349,4.336,5.915,4.853,5.221,5.932,3.766,4.007,2.873,1.22,7.0120000000000005,2.704,6.2170000000000005,2.349,3.539,5.936,5.2170000000000005,7.423999999999999,7.394,6.599,6.67,7.234,5.013,6.729,2.7710000000000004,3.497,5.0139999999999985,5.917000000000002,8.557,3.97,5.505,3.2430000000000003,3.177,6.545,5.6370000000000005,8.639,6.524,1.454,3.691,4.956,6.74,7.023,4.935,3.661,5.055,5.9060000000000015,3.2230000000000003,5.799,8.9,3.647,7.306,3.816,7.185,5.134,1.907,4.725,2.999,2.282,4.6080000000000005,3.642,3.611,5.582000000000002,6.95,4.618,2.759,6.472,3.938,4.426,5.839,4.064,3.719,4.958,4.947,6.553,2.279,3.437,6.1629999999999985,6.182,4.103,1.833,4.85,2.688
pc_016,6.931,4.708,7.699,8.156,10.947,2.306,10.42,7.136,8.734,12.557,5.572,1.864,5.707000000000002,3.53,6.907,6.938,0.0,6.153,5.564,2.658,4.98,6.292999999999998,8.605,6.502000000000002,3.143,3.485,3.744,1.785,8.002,2.725,7.942,8.001,2.149,5.7120000000000015,1.301,7.417999999999998,6.3820000000000014,7.456,8.662,10.653,10.624,9.665,2.4730000000000003,10.285,4.265,3.957,7.106,6.654,7.559,9.362,4.702,4.569,10.667,5.824,8.246,9.435,1.508,1.846,1.224,5.811,5.085,7.006,10.886,5.716,8.381,5.739,7.105,4.945,8.292,9.475,11.743,6.129,0.491,5.797999999999999,5.67,9.28,6.127999999999999,8.668,7.692,6.966,4.685,5.379,5.7120000000000015,7.466,11.095999999999998,4.229,7.6629999999999985,10.618,4.537,5.025,9.284,6.907,2.905,7.007999999999999,4.14,8.073,7.347,6.327000000000001,3.392,4.935,6.399,8.066,6.9,6.6110000000000015
pc_017,2.332,3.2960000000000003,1.805,3.528,8.61,5.259,6.365,2.688,5.666,10.219,4.16,7.673999999999999,3.961,5.489,2.307,1.053,5.716,0.0,1.28,3.687,4.942,0.4370000000000001,6.854,3.511,5.102,4.132,4.953,5.211,4.831,3.135,2.048,2.162,5.4689999999999985,1.983,5.496,1.524,4.044,6.045,4.392,6.599,6.569,5.774,5.265,7.74,4.8439999999999985,5.916,3.836,2.672,5.519,5.092,7.015,3.157,5.6960000000000015,2.835,2.352,7.05,4.916,7.097,5.8039999999999985,0.907,3.284,4.131,5.915,6.968,4.11,4.166,4.23,5.497999999999998,2.398,4.974,9.405,4.1530000000000005,5.8210000000000015,3.918,7.129,4.309,2.518,3.9,2.174,3.347,3.273,4.147,4.1160000000000005,6.0870000000000015,6.125,4.113,3.824,5.647,3.125,3.614,5.0139999999999985,4.569,2.847,4.133,3.704,6.6610000000000005,1.453,3.942,5.351,6.126,4.609,2.775,4.025,2.28
pc_018,1.426,2.738,2.773,5.2879999999999985,8.978,4.7010000000000005,5.8020000000000005,3.66,6.6370000000000005,10.587,3.602,7.1160000000000005,3.737,4.931,1.402,1.837,5.158,1.227,0.0,3.2460000000000004,4.384,1.222,6.635,2.752,4.544,3.574,4.395,4.6530000000000005,5.8020000000000005,2.694,2.199,3.678,4.926,1.425,4.939,2.492,4.801,5.487,4.045,6.0360000000000005,6.006,5.047,4.707,8.315,4.2860000000000005,5.358,4.807,2.037,5.589,4.745,5.397,2.599,6.665,1.929,3.32,7.465,4.3580000000000005,6.5539999999999985,5.246,0.939,2.378,3.372,6.884,6.41,3.763,3.769,3.471,4.592,3.367,4.857,9.773,4.159,5.263,2.502,6.5710000000000015,5.278,3.148,4.868,2.187,4.319,2.715,3.41,3.742,5.496,7.0939999999999985,3.555,4.795,6.6160000000000005,2.567,3.056,4.667,5.3260000000000005,2.406,3.374,3.1460000000000004,6.103,2.422,4.699,4.793,5.568,4.43,4.291,3.266,1.106
pc_019,3.092,2.974,5.965,6.415,9.207,1.643,8.32,5.396,6.9929999999999986,10.816,3.838,3.423,3.973,5.167000000000002,2.086,4.553,1.945,4.419,3.83,0.0,4.62,3.938,7.451,3.708,4.78,2.895,4.631,2.489,6.2620000000000005,0.701,5.3820000000000014,6.035,1.6980000000000002,2.1590000000000003,2.839,5.684,4.641,5.723,6.563,8.554,8.524,7.565,2.004,8.337,4.522,5.5939999999999985,5.365,4.555,5.825,7.263,3.4,2.835,8.568,3.03,6.438,7.647,4.5939999999999985,3.475,3.039,4.077,2.292,4.907,8.787,6.646,6.2810000000000015,4.005,5.006,2.673,5.522,7.375,10.002,4.395,2.05,3.004,6.807,7.181,4.387,6.568,5.247999999999998,5.225,2.951,3.645,3.978,5.732,8.997,3.791,5.922999999999999,8.519,2.803,3.2910000000000004,7.185,5.166,0.825,4.909,3.382,6.339,5.614,4.539,5.0280000000000005,5.8039999999999985,4.665,6.325,4.801,2.234
pc_020,5.84,3.113,6.608,4.512,5.22,5.311,10.216,3.958,3.771,6.829,1.6369999999999998,7.725,1.837,3.354,5.816,5.847,5.768,5.062,4.473,4.682,0.0,5.202000000000001,2.251,7.166,2.7510000000000003,4.184,1.64,5.263,3.213,4.749,6.851,4.743,5.521,4.621,4.207,6.327000000000001,2.6,1.102,8.459,10.45,10.42,9.461,5.317,3.931,1.304,1.895,3.462,6.4510000000000005,1.205,9.159,7.067,2.612,10.499,6.343,7.155,3.0810000000000004,3.669,7.149,5.856,4.72,6.792000000000002,7.786,10.718,2.776,8.177,1.354,7.885,7.311,7.2010000000000005,9.777,6.015,1.151,5.872999999999998,6.917000000000002,2.937,9.112,2.87,8.703,6.601,3.321,2.527,1.943,1.179,1.112,10.928,1.646,4.019,10.45,2.157,2.19,9.081,2.464,4.928,7.7879999999999985,1.901,1.719,6.2570000000000014,1.67,3.0,1.934,0.8029999999999999,4.422,7.68,5.52
pc_021,2.49,3.767,1.784,3.47,8.552,5.73,6.3439999999999985,2.63,5.607,10.161,4.28,8.145,3.903,5.96,2.466,0.995,6.187,1.412,1.601,4.31,5.3260000000000005,0.0,6.796,3.49,5.574,4.604,5.667999999999998,5.683,4.773,3.758,2.027,2.104,5.941,2.454,5.968,1.5019999999999998,3.986,6.382999999999999,4.371,6.577000000000001,6.547999999999999,5.752999999999999,5.737,7.682,5.46,6.388,3.778,2.651,5.461,5.0710000000000015,6.461,4.704,5.675,2.9930000000000003,2.331,6.992000000000001,5.388,9.086,6.275,1.378,3.442,4.11,5.894,7.471,4.089,4.1080000000000005,4.209,5.6560000000000015,2.377,4.953,9.347,4.0939999999999985,6.292999999999998,3.897,7.6320000000000014,4.288,2.46,3.878,2.153,3.289,3.745,4.089,4.058,6.029,6.104,5.065,3.766,5.626,3.596,4.598,4.993,4.511,3.47,4.112,4.176,7.0,1.432,3.884,5.822,6.629,4.55,2.716,4.004,2.439
pc_022,8.311,5.388,9.079,4.727,3.238,7.746,12.688,4.173,2.96,4.848,4.002,10.778,3.791,5.114,8.287,5.5710000000000015,8.145,7.532999999999999,6.944,7.117000000000001,2.275,7.672999999999999,0.0,9.637,4.932,6.655,4.026,7.734,2.401,7.184,9.323,4.958,7.956,7.093,6.388,8.798,2.833,1.207,10.93,12.921,12.890999999999998,11.933,7.614,1.949,3.75,3.985,3.677,8.922,2.244,11.63,9.502,4.722,11.125,8.815,9.626,1.1,5.85,9.584,8.327,6.176,10.249,12.17,11.251,2.983,10.648,3.83,12.269,9.746,9.672,12.248,4.034,3.198,8.251,10.961,3.824,11.583,4.376,11.174,9.072,3.536,4.801,4.107,3.656,1.358,11.742,3.92,4.234,10.983,4.432,4.465,11.552,2.411,7.362999999999999,12.172,4.176,1.392,8.728,3.329,5.181,2.821,3.064,4.637,12.063,7.992000000000001
pc_023,1.735,5.604,3.313,6.689,11.77,4.524,4.723,5.849,8.826,13.38,6.4689999999999985,7.274,6.604,7.7970000000000015,2.155,4.213,6.024,3.682,2.925,4.397,7.251,3.5980000000000003,10.015,0.0,7.41,7.176,7.262,6.472,7.992000000000001,4.405,1.813,5.322,4.452,3.382,6.8210000000000015,2.994,9.307,8.353,2.965,4.956,4.926,3.968,6.285,10.9,7.153,8.225,6.996,0.986,8.455,3.665,4.924,5.465,4.97,1.217,2.869,10.673,7.224,6.08,7.32,3.805,1.41,1.294,5.189,9.276,2.6830000000000003,6.635,1.393,4.119,1.925,3.777,12.566,7.025,6.396,0.953,9.437,3.583,5.6789999999999985,2.97,1.679,6.507999999999999,5.582000000000002,6.276,6.608,8.363,5.399,6.4220000000000015,6.985,4.921,5.433,5.9220000000000015,3.587,7.73,2.769,1.296,6.013,8.969,3.242,9.205,7.659,8.435,7.296,5.935,1.188,2.303
pc_024,5.849,2.533,6.617000000000001,7.074,8.13,5.32,10.225,6.0539999999999985,7.404,9.74,3.498,3.891,3.527,0.512,5.825,5.856,2.497,5.0710000000000015,4.481,4.691,2.821,5.211,5.085,7.174,0.0,2.403,1.767,2.086,6.846,4.758,6.86,6.919,5.53,4.63,1.526,6.336,4.055,3.937,8.467,10.459,10.429,9.47,2.17,6.8420000000000005,2.289,1.3430000000000002,6.024,6.46,4.838,9.167,7.0760000000000005,3.267,10.508,6.352,7.164,5.992000000000001,0.989,4.354,2.021,4.729,6.801,7.795,10.727,2.875,8.186,3.074,7.894,7.32,7.21,9.786,8.926,3.317,2.7260000000000004,6.925,2.829,9.121,5.046,8.711,6.61,5.884,3.102,3.199,2.9,3.946,10.937,2.275,6.581,10.459,2.423,2.845,9.089,6.096,4.937,7.7970000000000015,2.185,4.683,6.265,3.515,0.44,2.524,3.587,6.984,7.689,5.529
pc_025,3.563,1.339,4.33,4.788,7.579,3.033,7.939,3.768,5.3660000000000005,9.189,2.204,5.7170000000000005,2.339,3.532,3.539,3.57,3.759,2.784,2.195,2.404,2.986,2.925,5.237,4.888,3.1460000000000004,0.0,2.997,3.255,4.634,2.472,4.574,4.633,3.244,2.344,3.54,4.049,3.014,4.088,6.181,8.172,8.142999999999999,7.184,2.403,6.917000000000002,2.888,3.96,3.738,4.173,4.191,6.881,4.79,1.2009999999999998,8.222000000000001,4.066,4.878,6.067,2.96,4.872,3.847,2.443,4.515,5.509,8.441,5.011,5.9,2.371,5.608,5.033,4.924,7.499,8.375,2.76,3.865,4.6389999999999985,5.172999999999999,6.835,2.76,6.425,4.324,3.597,1.317,2.011,2.344,4.098,8.651,2.157,4.295,8.173,1.168,1.6569999999999998,6.803,3.539,2.651,5.511,1.7480000000000002,4.705,3.979,2.959,3.394,4.17,3.031,4.698,5.403,3.2430000000000003
