,depot,pc_001,pc_002,pc_003,pc_004,pc_005,pc_006,pc_007,pc_008,pc_009,pc_010,pc_011,pc_012,pc_013,pc_014,pc_015,pc_016,pc_017,pc_018,pc_019,pc_020,pc_021,pc_022,pc_023,pc_024,pc_025,pc_026,pc_027,pc_028,pc_029,pc_030,pc_031,pc_032,pc_033,pc_034,pc_035,pc_036,pc_037,pc_038,pc_039,pc_040,pc_041,pc_042,pc_043,pc_044,pc_045,pc_046,pc_047,pc_048,pc_049,pc_050,pc_051,pc_052,pc_053,pc_054,pc_055,pc_056,pc_057,pc_058,pc_059,pc_060,pc_061,pc_062,pc_063,pc_064,pc_065,pc_066,pc_067,pc_068,pc_069,pc_070,pc_071,pc_072,pc_073,pc_074,pc_075,pc_076,pc_077,pc_078,pc_079,pc_080,pc_081,pc_082,pc_083,pc_084,pc_085,pc_086,pc_087,pc_088,pc_089,pc_090,pc_091,pc_092,pc_093,pc_094,pc_095,pc_096,pc_097,pc_098,pc_099,pc_100
pc_010,1.606,3.55,1.71,31.744,20.623,9.569,2.448,15.861,5.489,35.393,0.0,28.299,4.104,2.062,32.991,2.274,30.581,27.006,27.158,24.553,1.395,2.3680000000000003,5.059,12.859000000000002,3.075,4.647,1.971,27.644,23.784,4.46,26.907,11.326,23.121,27.237,29.523000000000003,7.273,66.516,12.669,5.55,29.171,36.194,1.76,5.046,22.586,11.377,4.862,32.639,2.478,1.602,3.362,12.488,30.966,27.104,3.138,7.403,4.825,1.029,1.649,3.716,31.802,2.011,25.571,30.96,28.789,3.462,3.334,32.642,26.925,19.539,7.672999999999999,2.9410000000000003,1.227,15.73,3.323,7.447,4.509,4.205,3.388,17.061,25.367,35.267,5.732,22.591,4.984,33.481,33.056,5.218,20.794,27.553,2.086,5.055,28.645,21.796,13.171,2.784,23.443,4.545,25.46,11.07,13.447,26.095
pc_011,31.945,26.124,26.977,15.882,24.009,39.705,34.82,48.282,23.914,8.014,28.291,0.0,33.744,28.183000000000003,12.723,30.062,63.002,1.849,34.428000000000004,56.975,28.31,31.118,24.026,21.131,30.085,25.387,30.654,18.49,23.749,27.553,2.127,29.899,25.277,59.68899999999999,48.504,34.787,99.339,46.898,24.347,48.29,39.57,27.027,38.966,54.444,31.977,24.464,13.1,32.001,32.174,25.555,44.91,63.418,59.526,27.962,41.721,26.739,29.271,30.303,27.822,48.864,27.629,5.806,63.413,19.441,32.585,38.819,46.32,1.587,22.124,24.609,34.17,28.908,25.383000000000006,30.617,28.399,38.798,34.263000000000005,36.89,11.369000000000002,57.789,7.888,31.185,11.779000000000002,27.051,12.793,13.286,25.089,37.627,60.006,29.937,25.879,48.594,54.24800000000001,21.443,28.007,41.43899999999999,33.539,35.598,31.669,45.869,19.921
pc_012,3.4210000000000003,6.5920000000000005,4.751,29.755,18.633,15.585,6.488,14.446,11.754,40.797,4.114,33.703,0.0,6.399,31.002,3.904,29.165,32.411,20.342,23.138,6.085,2.594,11.865,18.263,2.556,7.688,2.803,25.655,21.795,8.142000000000001,32.311,9.337,21.131,25.821,28.108,4.363,65.503,11.254,12.186,27.755,34.204,4.801,9.03,26.171,9.387,12.303,30.65,2.928,3.662,6.403,11.073,29.55,25.689,6.1789999999999985,4.493,7.866,3.861,4.481,7.597,30.387,4.822,30.975,29.545,26.799,3.512,5.2189999999999985,31.227,32.329,17.549,14.514,6.98,5.646,22.685,1.913,11.392,6.394,1.295,2.859,22.465,23.952,40.671,9.772,27.995,5.676,31.491,31.066,12.928,17.885,26.138,6.126,5.747999999999998,27.23,20.38,18.575,4.006,15.754,0.966,18.644,9.08,12.032,24.105
pc_013,4.793,2.013,1.418,31.765,20.643,11.848,5.065,23.046,5.509,35.41300000000001,3.238,28.32,6.1960000000000015,0.0,33.012,4.168,39.441,27.027,23.193,33.414,3.256,5.852,5.08,12.88,4.819,4.667,4.534,27.665,23.805,3.677,26.927,11.347,23.141,31.094,33.38,10.218,73.095,16.527,5.57,33.028,36.214,1.52,13.687,29.165,11.397,4.883,32.66,6.735,4.789,3.382,16.345,34.823,35.964,0.614,10.589,4.845,4.217,5.249,2.994,35.659,2.575,25.591,34.817,28.809,7.319,6.089,33.474000000000004,26.945,19.56,6.745,5.558,3.855,10.027,5.351,6.789,7.2639999999999985,6.9289999999999985,7.245,17.081,34.228,35.287,5.577000000000001,22.611,5.004,33.501,33.077,5.238,23.524,31.41,4.088,5.0760000000000005,32.501999999999995,25.653,13.192,2.9530000000000003,20.86,5.9910000000000005,21.495,11.09,17.304000000000002,26.115
pc_014,34.822,34.315,31.732,7.646,12.36,47.879,42.994,36.633,32.106,17.252,33.047,12.538,31.112,33.38,0.0,32.259,51.353,11.245,22.779,45.326,33.065,33.994,32.217,26.623,32.283,33.579,32.852,6.841,12.1,35.728,11.145,18.249,13.628,48.04,36.854,31.089,87.69,35.249,32.538000000000004,36.641,27.921,31.782,44.76600000000001,48.358,18.709,32.655,1.499,39.353,40.087,33.747,33.26,51.769,47.87600000000001,33.16,30.071,34.913000000000004,35.261,35.881,35.996,37.215,31.943,12.754,51.76300000000001,7.791,38.783,41.643,34.671,11.163,10.474,30.101,42.344,33.664,30.875,33.313,33.891,44.598,31.632,38.807,16.861,46.14,19.506,39.36,17.271,30.591,1.192,1.537,33.28,25.977,48.356,38.111,30.663,36.944,42.599,26.935,32.361,32.255,30.907,23.948,18.854,34.219,8.272
pc_015,2.337,4.592,2.752,30.956,19.834,11.368,4.247,16.345,8.179,37.222,2.029,30.129,3.697,3.094,32.203,0.0,31.065,28.836,22.384,25.038,2.428,2.479,6.101,14.689,1.446,5.689,1.0590000000000002,26.856,22.996,6.143,28.737,10.538,22.332,27.721,30.007,6.8660000000000005,67.402,13.154000000000002,6.5920000000000005,29.655,35.405,2.802,7.365,24.905,10.588,5.904,31.851,3.362,2.188,4.404,12.973,31.45,27.588,4.18,6.996,5.867000000000001,2.776,3.3960000000000004,5.598,32.286,2.823,27.4,31.445,28.0,3.946,5.653,33.126999999999995,28.755,18.75,10.939,4.74,3.026,17.53,1.978,9.393,6.829,3.798,3.872,18.891,25.852,37.097,7.532,24.42,4.195,32.692,32.268,6.26,22.715,28.038,3.886,4.267,29.129,22.28,15.001,2.006,20.051,3.811,20.686,10.281,13.931,25.306
pc_016,30.152,38.305,32.98,49.999,42.978,36.297,34.205,16.347,43.50100000000001,67.58,30.559,62.86600000000001,29.23,32.57,51.246,31.133000000000006,0.0,61.573,37.517,6.485,31.904,29.075,43.613,47.815,30.242,42.552,30.188,45.899,42.039,38.087,61.473,38.932,40.236,20.669,20.066,28.289,44.631,22.809,43.933,21.074,35.37,33.03,26.713,16.102999999999998,36.789,44.051,50.894,28.512,29.247,34.632,21.202,9.789,7.146,34.408,27.272,41.422,30.305,30.925,37.799,20.464,33.051,63.082,19.545,47.043,27.942,27.133000000000006,22.653,61.49100000000001,44.09,41.823,33.556,36.559,42.339,29.949,38.886,26.545,30.777,27.967,54.213,6.309,69.833,36.179,62.36,36.819,51.735,51.31100000000001,42.334,25.022,20.986,35.066,36.89,19.808,12.067,47.755,32.234,23.703000000000007,29.672,35.819,36.482,22.161,44.349
pc_017,30.608,24.786,25.639,17.958,22.672,38.368,33.482,46.945,22.577,8.956,26.954,1.863,32.406,26.845,11.386,28.724,61.665,0.0,33.091,55.63800000000001,26.972,29.78,22.689,19.794,28.748,24.05,29.317,17.153,22.412,26.216,1.147,28.561,23.94,58.352,47.167,33.449,98.002,45.56100000000001,23.009,46.953,38.233,25.689,37.629,53.107,30.639,23.126,11.763,30.664,30.837,24.218000000000004,43.572,62.081,58.188,26.625,40.383,25.401,27.933000000000003,28.965,26.484,47.527,26.291,5.401,62.075,18.103,31.248,37.481,44.983,1.238,20.787,23.271,32.832,27.571,24.045,29.279,27.061,37.461,32.926,35.55300000000001,10.031,56.452,8.83,29.848000000000006,10.441,25.713,11.456,11.949000000000002,23.751,36.289,58.668,28.599,24.542,47.256,52.911,20.106,26.67,40.102,32.202,34.26,30.332,44.53100000000001,18.584
pc_018,22.693,26.087,21.778,22.943,13.648,39.651,34.766,22.56,23.877,39.086,27.326,34.372,20.466,23.426,22.752,22.305,37.28,33.079,0.0,31.253,23.111,25.842,23.989,30.387,22.329,25.35,22.074,17.405,12.079,27.499,32.98,15.86,11.116,14.621,14.482,17.016,73.617,21.176,24.309,14.268,17.083,21.828000000000007,30.693,34.285,15.425,24.427,22.4,25.28,26.014,25.518,19.187,27.255,33.803000000000004,23.206,15.998,26.684,27.073,27.693,27.767,14.842,21.989,34.588,16.102,18.55,24.709,27.57,12.299,32.998000000000005,19.86,26.637,34.116,23.71,34.808,21.184,31.118,30.525,19.503,24.734,34.589,32.067,41.34,40.159,40.118,20.637,23.242,22.817,25.052,5.64,15.429,29.882,20.709,14.572,18.085,30.699,22.407,7.456,20.953000000000007,3.611,15.118,20.146,15.855
pc_019,24.3,32.453,27.128,44.147,37.126,30.446,28.354,10.495,37.649,61.728,24.707,57.014,23.378,26.718000000000004,45.394,25.281,6.479,55.721,31.665,0.0,26.052,23.223000000000006,37.761,44.159,24.39,36.7,24.336,40.047,36.187,32.235,55.621,33.08,34.384,16.292,21.299,22.437,45.621,16.957,38.081,21.652,33.509,27.178,20.861,10.497,30.937,38.199,45.042,22.66,23.395,28.78,14.55,11.022,4.953,28.556,21.42,35.57,24.454,25.073,31.947,21.697,27.199,57.23,20.778,41.192,22.09,21.281,23.886,55.639,38.238,35.971,27.704,30.708,36.487,24.097,33.034,20.693,24.925,22.115,48.361,2.356,63.982,30.327,56.508,30.967,45.88399999999999,45.459,36.482,19.667,16.608,29.214,31.039,21.127,6.712999999999999,41.903,26.383000000000006,18.349,23.82,29.967,30.63,16.309,38.497
pc_020,4.681,1.901,1.306,31.653,20.531,11.736,4.953,22.934,5.397,35.301,3.1260000000000003,28.207,6.084,0.6659999999999999,32.9,4.056,39.329,26.915,23.081,33.302,0.0,5.739,4.968,12.768,4.707,4.555,4.422,27.553,23.693,3.565,26.815,11.235,23.029,30.982,33.268,10.106,72.983,16.414,5.457999999999998,32.916,36.102,1.4069999999999998,13.575,29.053,11.285,4.771,32.548,6.622999999999998,4.677,3.27,16.233,34.711,35.852,0.737,10.477,4.7330000000000005,4.105,5.1370000000000005,2.882,35.547,2.463,25.479,34.705,28.697,7.207000000000002,5.977,33.361,26.833,19.447,6.632999999999999,5.4460000000000015,3.742,9.915,5.238,6.6770000000000005,7.152,6.817,7.132999999999999,16.969,34.116,35.175,5.464,22.499,4.892,33.389,32.965,5.126,23.412,31.298,3.976,4.964,32.39,25.541,13.08,2.841,20.748,5.879,21.383000000000006,10.978,17.192,26.003
pc_021,1.962,6.166,4.3260000000000005,38.066,21.602,11.863,4.742,14.288,9.235,38.279,2.3680000000000003,31.185,2.617,4.38,39.313,2.479,29.007,29.893,25.585,22.98,3.713,0.0,9.347,15.745,1.588,7.263,1.534,33.966,30.106,6.754,29.793000000000006,12.305,28.303,25.663,27.95,5.7860000000000005,65.345,11.095999999999998,9.668,27.597,41.377,4.376,5.307,22.848000000000006,12.356,7.478,38.961,1.305,1.056,5.978,10.915,29.392,25.531,5.754,5.917000000000002,7.441,2.115,2.735,6.01,30.228,4.397,28.457,29.387,35.111,1.889,3.595,31.069000000000006,29.811,20.518,11.996,5.235,3.9,20.004,1.836,9.741,4.771,2.719,1.815,19.947,23.794,38.153,8.026,25.477,5.251,39.803,39.378,7.834,19.308,25.98,4.38,5.323,27.072,20.222,16.057000000000002,3.5810000000000004,21.87,3.059,23.887,12.049,11.874,32.417
pc_022,6.535,2.812,3.664,31.02,19.917,17.82,12.934,26.44,1.182,31.086,4.979,23.993,12.438,4.87,32.267,5.91,42.834,22.7,22.466,36.807,4.998,7.593,0.0,8.552999999999999,6.561,2.075,6.276,26.919,23.06,5.667999999999998,22.6,10.62,22.415,32.262,32.184,13.481,76.48899999999998,23.474,1.243,31.832,35.488,3.715,17.081,32.559,10.671,1.152,31.914,8.477,6.5310000000000015,2.2430000000000003,25.452,43.96,39.358,4.65,15.386,3.535,5.957999999999998,6.99,5.936,35.291,4.317,21.264,33.032,28.064,9.061,16.933,32.747,22.618,18.833,4.803,12.284,5.596,12.977,7.0920000000000005,9.266,16.913,12.958,15.585,12.754,37.621,30.96,6.985,18.284,5.745,32.756,32.331,1.777,22.798,32.579,5.496,4.574,31.306,34.79,8.865,4.695,20.133,12.233,20.768,10.364,26.41,25.37
pc_023,16.516,10.695,11.548,31.958,25.794,18.923,17.424,30.93,8.486,28.224,12.863,21.13,18.315,12.754,26.934,14.633,47.325,19.838,28.344,41.298,12.880999999999998,15.689,8.597999999999999,0.0,14.657,9.959,15.226,27.539,28.937,9.066,19.738,16.498,28.292,38.139,38.061,19.358,80.979,33.317,8.918,37.709,41.365,11.598,21.571,37.049,16.548,9.035,27.312,16.573,16.745,10.127,31.329,49.837,43.848,12.534,21.263,8.251,13.466,13.908,9.334,41.168,12.2,18.402,38.909,28.489,17.157,21.423,38.624,19.756,24.71,5.925,16.775,12.85,5.827000000000001,15.188,8.843,21.403,18.835,21.462,9.892,42.111,28.098000000000006,13.345,8.746,11.622,27.004,27.497,9.66,28.675,38.456,11.449000000000002,10.451,37.183,40.667,1.096,12.579,26.01,18.11,26.646,16.241,32.288000000000004,31.247
pc_024,2.361,5.2010000000000005,3.361,31.047,19.925,12.548,5.4270000000000005,15.4,8.27,37.314,3.054,30.22,2.545,5.009,32.294000000000004,1.514,30.12,28.927,21.692,24.093000000000004,3.393,1.534,8.382,14.78,0.0,6.297999999999999,1.07,26.947,23.087,6.752000000000002,28.828000000000007,10.629,22.423,26.776,29.062,5.714,66.457,12.209,8.702,28.71,35.496,3.411,6.42,23.96,10.679,6.513,31.942,2.417,2.59,5.013,12.028,30.505,26.643,4.789,5.8439999999999985,6.476,2.801,3.42,6.207000000000002,31.341,3.432,27.491,30.5,28.092,3.0010000000000003,4.708,32.181999999999995,28.846,18.842,11.03,5.92,4.585,21.116,0.889,10.002,5.884,2.6460000000000004,2.927,18.982,24.907,37.188,8.712,24.511,4.2860000000000005,32.784,32.359,6.869,19.236,27.093000000000004,5.065,4.3580000000000005,28.184,21.335,15.092,2.615,17.105,2.986,19.994,10.372,12.986,25.397
pc_025,6.1110000000000015,2.387,3.24,32.363,21.26,16.374000000000002,11.489,24.995,2.525,32.429,4.555,25.335,7.513,4.4460000000000015,33.61,5.4860000000000015,41.389,24.043000000000006,23.809,35.36199999999999,4.573,7.169,2.096,9.895,6.136,0.0,5.851,28.262,24.402,2.718,23.943,11.963,23.757,33.605,33.527,14.824000000000002,75.044,22.029,2.311,33.175,36.831,3.29,15.635,31.114,12.014,0.978,33.257,8.052999999999999,6.106,2.227,27.391,45.303,37.913,4.226,16.729,1.622,5.534,6.566,2.986,36.634,3.892,22.607,34.375,29.407,8.636000000000001,15.488,34.09,23.961,20.176,4.214,10.839,5.1720000000000015,11.532,6.667999999999998,6.921,15.467,14.300999999999998,8.562999999999999,14.097,36.176,32.303000000000004,6.35,19.627,7.087999999999999,34.099000000000004,33.674,1.15,24.14,33.922,5.072,5.916,32.649,36.133,10.207,4.271,21.476,7.308,22.111,11.706,28.349,26.713
pc_026,1.278,4.847,3.006,31.491,20.37,11.465,4.3439999999999985,15.44,8.715,37.758,1.971,30.664,2.792,3.471,32.738,1.0590000000000002,30.16,29.372,21.94,24.133000000000006,2.805,1.5730000000000002,6.356,15.224,1.068,5.943,0.0,27.391,23.531,6.356,29.272,11.073,22.868,26.816,29.102,5.961,66.497,12.248,6.846,28.75,35.941,3.057,5.597,23.137,11.124,6.159,32.386,2.457,1.129,4.658,12.067,30.545,26.683000000000003,4.434,6.091,6.121,1.717,2.337,5.612,31.381,3.307,27.936,30.539,28.536,3.0410000000000004,3.885,32.221,29.29,19.286,11.475,4.837,3.502,17.625999999999994,1.599,9.344,5.06,2.893,2.967,19.426,24.947,37.632,7.629,24.956,4.731,33.228,32.803000000000004,6.5139999999999985,19.483,27.132,3.982,4.802,28.224,21.375,15.536,2.56,17.352,3.233,20.242,10.817,13.026,25.842
pc_027,29.419,28.912,26.329,4.777,6.957000000000002,42.476000000000006,37.591,31.23,26.703000000000007,23.286,27.644,18.572,25.709,27.977,6.952000000000001,26.856,45.95,17.279,17.375999999999998,39.923,27.662,28.591,26.814,27.419,26.88,28.176,27.449,0.0,6.697,30.325,17.18,14.116,8.225,42.637,31.451,25.686,82.287,29.846,27.135,31.238000000000003,23.513,26.379,39.363,42.955,14.576,27.252,6.6,33.95,34.684,28.344,27.857,46.36600000000001,42.473,27.757,24.668000000000006,29.51,29.858,30.478,30.593000000000004,31.812,26.54,18.788,46.36,1.822,33.38,36.24,29.268,17.198,6.341,29.463,36.941,28.261,31.671,27.91,33.943000000000005,39.195,26.229,33.404,17.657,40.737,25.54,33.957,18.067,25.188,7.442,7.017,27.877,20.574,42.953,32.708,25.26,31.541,37.196,27.731,26.958,26.852,25.504,18.545,14.72,28.816,1.541
pc_028,25.124,24.617,22.034,10.763,3.563,38.182,33.296,26.935,22.408,28.344,23.349,23.63,21.414,23.682,12.01,22.562,41.655,22.337,12.089,35.628,23.368,24.297,22.52,28.918000000000006,22.585,23.881,23.154,6.6629999999999985,0.0,26.03,22.237,12.859000000000002,2.336,38.342,26.165,21.391,77.992,25.551,22.84,25.951,17.230999999999998,22.084,35.068000000000005,38.66,13.319,22.957,11.658,29.655,30.389,24.049,23.563,42.07100000000001,38.178,23.462,20.373,25.215,25.564,26.183000000000003,26.298,26.525,22.245,23.846,27.785,7.808,29.085,31.946,23.982,22.255,6.884,25.168000000000006,32.646,23.966,33.339,23.615,29.648000000000003,34.9,21.934,29.109,22.714,36.442,30.598000000000006,29.662,23.124,20.893,12.5,12.075,23.582,15.288,38.659,28.413,20.965,26.255,32.901,29.23,22.664,22.557,21.21,13.259,19.769,24.521,5.113
